acronym,id,parent_structure_id
root,997,NaN
grey,8,997
CH,567,8
CTX,688,567
CTXpl,695,688
Isocortex,315,695
FRP,184,184
FRP,68,184
FRP,667,184
FRP,526157192,184
FRP,526157196,184
FRP,526322264,184
MO,500,315
MO1,107,500
MO2/3,219,500
MO5,299,500
MO6a,644,500
MO6b,947,500
MOp,985,985
MOp,320,985
MOp,943,985
MOp,648,985
MOp,844,985
MOp,882,985
MOs,993,993
MOs,656,993
MOs,962,993
MOs,767,993
MOs,1021,993
MOs,1085,993
SS,453,315
SS1,12993,453
SS2/3,12994,453
SS4,12995,453
SS5,12996,453
SS6a,12997,453
SS6b,12998,453
SSp,322,453
SSp1,793,322
SSp2/3,346,322
SSp4,865,322
SSp5,921,322
SSp6a,686,322
SSp6b,719,322
SSp-n,353,353
SSp-n,558,353
SSp-n,838,353
SSp-n,654,353
SSp-n,702,353
SSp-n,889,353
SSp-n,929,353
SSp-bfd,329,329
SSp-bfd,981,329
SSp-bfd,201,329
SSp-bfd,1047,329
SSp-bfd,1070,329
SSp-bfd,1038,329
SSp-bfd,1062,329
SSp-bfd,480149202,329
SSp-bfd,480149206,329
SSp-bfd,480149210,329
SSp-bfd,480149214,329
SSp-bfd,480149218,329
SSp-bfd,480149222,329
SSp-bfd,480149226,329
SSp-ll,337,337
SSp-ll,1030,337
SSp-ll,113,337
SSp-ll,1094,337
SSp-ll,1128,337
SSp-ll,478,337
SSp-ll,510,337
SSp-m,345,345
SSp-m,878,345
SSp-m,657,345
SSp-m,950,345
SSp-m,974,345
SSp-m,1102,345
SSp-m,2,345
SSp-ul,369,369
SSp-ul,450,369
SSp-ul,854,369
SSp-ul,577,369
SSp-ul,625,369
SSp-ul,945,369
SSp-ul,1026,369
SSp-tr,361,361
SSp-tr,1006,361
SSp-tr,670,361
SSp-tr,1086,361
SSp-tr,1111,361
SSp-tr,9,361
SSp-tr,461,361
SSp-un,182305712,182305712
SSp-un,182305712,182305712
SSp-un,182305712,182305712
SSp-un,182305712,182305712
SSp-un,182305712,182305712
SSp-un,182305712,182305712
SSp-un,182305712,182305712
SSs,378,378
SSs,873,378
SSs,806,378
SSs,1035,378
SSs,1090,378
SSs,862,378
SSs,893,378
GU,1057,1057
GU,36,1057
GU,180,1057
GU,148,1057
GU,187,1057
GU,638,1057
GU,662,1057
VISC,677,677
VISC,897,677
VISC,1106,677
VISC,1010,677
VISC,1058,677
VISC,857,677
VISC,849,677
AUD,247,315
AUDd,1011,1011
AUDd,527,1011
AUDd,600,1011
AUDd,678,1011
AUDd,252,1011
AUDd,156,1011
AUDd,243,1011
VISl,480149230,409
VISl,480149234,409
VISl,480149238,409
VISl,480149242,409
VISl,480149246,409
VISl,480149250,409
VISl,480149254,409
AUDp,1002,1002
AUDp,735,1002
AUDp,251,1002
AUDp,816,1002
AUDp,847,1002
AUDp,954,1002
AUDp,1005,1002
AUDpo,1027,1027
AUDpo,696,1027
AUDpo,643,1027
AUDpo,759,1027
AUDpo,791,1027
AUDpo,249,1027
AUDpo,456,1027
AUDv,1018,1018
AUDv,959,1018
AUDv,755,1018
AUDv,990,1018
AUDv,1023,1018
AUDv,520,1018
AUDv,598,1018
VIS,669,315
VIS1,801,669
VIS2/3,561,669
VIS4,913,669
VIS5,937,669
VIS6a,457,669
VIS6b,497,669
VISal,402,402
VISal,1074,402
VISal,905,402
VISal,1114,402
VISal,233,402
VISal,601,402
VISal,649,402
VISam,394,394
VISam,281,394
VISam,1066,394
VISam,401,394
VISam,433,394
VISam,1046,394
VISam,441,394
VISl,409,409
VISl,421,409
VISl,973,409
VISl,573,409
VISl,613,409
VISl,74,409
VISl,121,409
VISp,385,385
VISp,593,385
VISp,821,385
VISp,721,385
VISp,778,385
VISp,33,385
VISp,305,385
VISpl,425,425
VISpl,750,425
VISpl,269,425
VISpl,869,425
VISpl,902,425
VISpl,377,425
VISpl,393,425
VISpm,533,533
VISpm,805,533
VISpm,41,533
VISpm,501,533
VISpm,565,533
VISpm,257,533
VISpm,469,533
VISl,312782574,409
VISl,312782578,409
VISl,312782582,409
VISl,312782586,409
VISl,312782590,409
VISl,312782594,409
VISl,312782598,409
VISp,312782628,385
VISp,312782632,385
VISp,312782636,385
VISp,312782640,385
VISp,312782644,385
VISp,312782648,385
VISp,312782652,385
ACA,31,315
CA1,572,382
CA2,1053,423
ACA5,739,31
ACA6a,179,31
ACA6b,227,31
ACAd,39,39
ACAd,935,39
ACAd,211,39
ACAd,1015,39
ACAd,919,39
ACAd,927,39
ACAv,48,48
ACAv,588,48
ACAv,296,48
ACAv,772,48
ACAv,810,48
ACAv,819,48
PL,972,972
PL,171,972
PL,195,972
PL,304,972
PL,363,972
PL,84,972
PL,132,972
ILA,44,44
ILA,707,44
ILA,747,44
ILA,556,44
ILA,827,44
ILA,1054,44
ILA,1081,44
ORB,714,315
ORB1,264,714
ORB2/3,492,714
ORB5,352,714
ORB6a,476,714
ORB6b,516,714
ORBl,723,723
ORBl,448,723
ORBl,412,723
ORBl,630,723
ORBl,440,723
ORBl,488,723
ORBm,731,731
ORBm,484,731
ORBm,524,731
ORBm,582,731
ORBm,620,731
ORBm,910,731
ORBm,527696977,731
ORBv,738,714
ORBvl,746,746
ORBvl,969,746
ORBvl,288,746
ORBvl,1125,746
ORBvl,608,746
ORBvl,680,746
AI,95,315
AId,104,104
AId,996,104
AId,328,104
AId,1101,104
AId,783,104
AId,831,104
AIp,111,111
AIp,120,111
AIp,163,111
AIp,344,111
AIp,314,111
AIp,355,111
AIv,119,119
AIv,704,119
AIv,694,119
AIv,800,119
AIv,675,119
AIv,699,119
RSP,254,315
RSPagl,894,894
RSPagl,671,894
RSPagl,965,894
RSPagl,774,894
RSPagl,906,894
RSPagl,279,894
VISmma,480149258,894
VISmma1,480149262,480149258
VISmma2/3,480149266,480149258
VISmma4,480149270,480149258
VISmma5,480149274,480149258
VISmma6a,480149278,480149258
VISmma6b,480149282,480149258
VISmmp,480149286,894
VISmmp1,480149290,480149286
VISmmp2/3,480149294,480149286
VISmmp4,480149298,480149286
VISmmp5,480149302,480149286
VISmmp6a,480149306,480149286
VISmmp6b,480149310,480149286
VISm,480149314,894
VISm1,480149318,480149314
VISm2/3,480149322,480149314
VISm4,480149326,480149314
VISm5,480149330,480149314
VISm6a,480149334,480149314
VISm6b,480149338,480149314
RSPd,879,879
RSPd,442,879
RSPd,434,879
RSPd,545,879
RSPd,610,879
RSPd,274,879
RSPd,330,879
RSPv,886,886
RSPv,542,886
RSPv,606,886
RSPv,430,886
RSPv,687,886
RSPv,590,886
RSPv,622,886
PTLp,22,22
PTLp,532,22
PTLp,241,22
PTLp,635,22
PTLp,683,22
PTLp,308,22
PTLp,340,22
VISa,312782546,22
VISa1,312782550,312782546
VISa2/3,312782554,312782546
VISa4,312782558,312782546
VISa5,312782562,312782546
VISa6a,312782566,312782546
VISa6b,312782570,312782546
VISrl,417,22
VISrl1,312782604,417
VISrl2/3,312782608,417
VISrl4,312782612,417
VISrl5,312782616,417
VISrl6a,312782620,417
VISrl6b,312782624,417
TEa,541,541
TEa,97,541
TEa,1127,541
TEa,234,541
TEa,289,541
TEa,729,541
TEa,786,541
PERI,922,922
PERI,335,922
PERI,368,922
PERI,540,922
PERI,692,922
PERI,888,922
ECT,895,895
ECT,836,895
ECT,427,895
ECT,988,895
ECT,977,895
ECT,1045,895
OLF,698,695
MOB,507,507
MOB,212,507
MOB,220,507
MOB,228,507
MOB,236,507
MOB,244,507
AOB,151,151
AOB,188,151
AOB,196,151
AOB,204,151
AON,159,159
AON,167,159
AON,175,159
AON,183,159
AON,191,159
AON,199,159
AON,160,159
AON,168,159
TT,589,589
TT,597,589
TT,297,589
TT,1034,589
TT,1042,589
TT,1050,589
TT,1059,589
TT,605,589
TT,306,589
TT,1067,589
TT,1075,589
TT,1082,589
DP0,814,814
DP0,496,814
DP0,535,814
DP0,360,814
DP0,646,814
DP0,267,814
PIR,961,961
PIR,152,961
PIR,276,961
PIR,284,961
PIR,291,961
NLOT,619,619
NLOT,392,619
NLOT,260,619
NLOT,268,619
NLOT,1139,619
COA,631,698
COAa,639,639
COAa,192,639
COAa,200,639
COAa,208,639
COAp,647,647
COAp,655,647
COAp,584,647
COAp,376,647
COAp,216,647
COAp,224,647
COAp,232,647
COAp,663,647
COAp,592,647
COAp,383,647
COAp,240,647
COAp,248,647
COAp,256,647
PAA,788,788
PAA,400,788
PAA,408,788
PAA,416,788
PAA,424,788
TR,566,566
TR,517,566
TR,1140,566
TR,1141,566
TR,1142,566
PF,1089,930
IP,1080,91
CA,375,1080
CA1,382,382
CA1,391,382
CA1,399,382
CA1,407,382
CA1,415,382
CA2,423,423
CA2,431,423
CA2,438,423
CA2,446,423
CA2,454,423
CA3,463,463
CA3,471,463
CA3,479,463
CA3,486,463
CA3,495,463
CA3,504,463
DG,726,726
DG,10703,726
DG,10704,726
DG,632,726
DG,10702,726
DG,734,726
DG,742,726
DG,751,726
DG,758,726
DG,766,726
DG,775,726
DG,782,726
DG,790,726
DG,799,726
DG,807,726
DG,815,726
DG,823,726
FC,982,982
IG,19,19
RHP,822,1089
ENT,909,822
ENTl,918,918
ENTl,1121,918
ENTl,20,918
ENTl,999,918
ENTl,715,918
ENTl,764,918
ENTl,52,918
ENTl,92,918
ENTl,312,918
ENTl,139,918
ENTl,387,918
ENTl,28,918
ENTl,60,918
ENTm,926,926
ENTm,526,926
ENTm,543,926
ENTm,468,926
ENTm,508,926
ENTm,664,926
ENTm,712,926
ENTm,727,926
ENTm,550,926
ENTm,743,926
ENTmv,934,934
ENTmv,259,934
ENTmv,324,934
ENTmv,371,934
ENTmv,419,934
ENTmv,1133,934
PAR,843,843
PAR,10693,843
PAR,10694,843
PAR,10695,843
POST,1037,1037
POST,10696,1037
POST,10697,1037
POST,10698,1037
PRE,1084,1084
PRE,10699,1084
PRE,10700,1084
PRE,10701,1084
SUB,502,822
SUBd,509,509
SUBd,829,509
SUBd,845,509
SUBd,837,509
SUBv,518,518
SUBv,853,518
SUBv,870,518
SUBv,861,518
ProS,484682470,822
ProSd,484682475,484682470
ProSd-m,484682479,484682475
ProSd-sp,484682483,484682475
ProSd-sr,484682487,484682475
ProSv,484682492,484682470
ProSv-m,484682496,484682492
ProSv-sp,484682500,484682492
Prosv-sr,484682504,484682492
AP,484682508,8
CTXsp,703,688
6b,16,703
CLAu,583,583
EP,942,703
EPd,952,952
EPv,966,966
LA0,131,131
BLA,295,295
BLA,303,295
BLA,311,295
BLA,451,295
BMA,319,319
BMA,327,319
BMA,334,319
PA,780,780
CNU,623,567
TR,477,566
TR,485,566
CP,672,672
TR,493,566
ACB,56,56
FS,998,998
OT0,754,754
OT0,481,754
OT0,489,754
OT0,144,754
OT0,458,754
OT0,465,754
OT0,473,754
LSS,549009199,493
LSX,275,477
LS,242,275
LSc,250,250
LSr,258,258
LSv,266,266
SF,310,310
SH,333,333
sAMY,278,477
AAA,23,23
BA,292,292
CEA,536,536
CEA,544,536
CEA,551,536
CEA,559,536
IA,1105,1105
MEA,403,403
MEA,411,403
MEA,418,403
MEA,426,403
MEA,472,403
MEA,480,403
MEA,487,403
MEA,435,403
PA,803,780
PA,818,780
GPe,1022,1022
GPi,1031,1031
PA,835,780
SI,342,342
MA0,298,298
PA,826,780
MS,904,564
MS,564,564
NDB,596,596
TRS,581,581
PA,809,780
BST,351,351
BST,359,351
BST,537,351
BST,498,351
BST,505,351
BST,513,351
BST,546,351
BST,521,351
BST,554,351
BST,562,351
BST,529,351
BST,367,351
BST,569,351
BST,578,351
BST,585,351
BST,594,351
BST,602,351
BAC,287,287
BS,343,8
IB,1129,343
TH,549,1129
DORsm,864,549
VENT,637,864
VAL,629,629
VM,685,685
VP,709,637
VPL,718,718
VPLpc,725,725
VPM,733,733
VPMpc,741,741
PF,406,930
SPFm,414,414
SPFp,422,422
SPA,609,609
PP,1044,1044
GENd,1008,864
MG,475,1008
MGd,1072,1072
MGv,1079,1079
MGm,1088,1088
LGd,170,170
LGd,496345664,170
LGd,496345668,170
LGd,496345672,170
DORpm,856,549
AT,138,231
LP,218,218
PO0,1020,1020
POL,1029,1029
SGN,325,325
AT,239,231
AV,255,255
AM,127,239
AMd,1096,1096
AMv,1104,1104
AD,64,64
IAM,1120,1120
IAD,1113,1113
LD,155,155
MED,444,856
IMD,59,59
MD0,362,362
MD0,617,362
MD0,626,362
MD0,636,362
SMT,366,366
PR,1077,1077
MTN,571,856
PVT,149,149
PT0,15,15
RE0,181,181
LM,51,210
RH0,189,189
CM,599,599
PCN,907,907
CL0,575,575
PF,930,930
RT,262,262
GENv,1014,856
IGL,27,27
LGv,178,178
LGv,300,178
LGv,316,178
SubG,321,321
EPI,958,856
MH0,483,483
LH,186,186
PIN,953,958
HY,1097,1129
PVZ,157,1097
SO0,390,5
ASO,332,332
ASO,432,332
PVH,38,38
PVH,71,38
PVH,47,38
PVH,79,38
PVH,103,38
PVH,652,38
PVH,660,38
PVH,94,38
PVH,55,38
PVH,87,38
PVH,110,38
PVa,30,30
PVi,118,118
ARH,223,223
PVR,141,1097
ADP,72,72
AHA,80,141
AVP,263,263
AVPV,272,272
DMH,830,830
DMH,668,830
DMH,676,830
DMH,684,830
MEPO,452,452
MPO,523,523
OV,763,763
PD,914,914
PS,1109,1109
SCH,1124,286
PVp,126,126
PVpo,133,133
SBPV,347,347
SCH,286,286
SFO,338,338
VLPO,689,689
MEZ,467,1097
AHN,88,88
AHN,700,88
AHN,708,88
AHN,716,88
AHN,724,88
MBO,331,467
LM,210,210
MM,491,491
Mmme,732,491
SUM,525,525
SUM,1110,525
SUM,1118,525
TM,557,331
TMd,1126,1126
TMv,1,1
MPN,515,515
MPN,740,515
MPN,748,515
MPN,756,515
PMd,980,980
PMv,1004,1004
PVHd,63,63
PVHd,439,63
PVH,447,38
PVH,455,38
PVH,464,38
VMH,693,693
VMH,761,693
VMH,769,693
VMH,777,693
VMH,785,693
PH,946,946
LZ,290,1097
LHA,194,194
LPO,226,226
PST,356,356
PSTN,364,364
RCH,173,173
STN0,470,470
TU0,614,614
ZI,797,797
A13,796,797
FF,804,797
ME,10671,1097
MB,313,343
MBsen,339,313
SCs,302,302
SCs,851,302
SCs,842,302
SCs,834,302
IC,4,339
ICc,811,811
ICd,820,820
ICe,828,828
NB,580,580
SAG,271,271
PBG,874,874
MEV,460,460
MBmot,323,313
SNr,381,381
VTA,749,749
RR,246,246
RNM,128,128
RNM,539,128
RNM,548,128
RNM,555,128
SCm,294,294
SCm,26,294
SCm,42,294
SCm,17,294
SCm,10,294
SCm,494,294
SCm,503,294
SCm,511,294
PAG,795,795
PR,50,1077
INC,67,795
ND,587,795
RT,1100,262
APN,215,215
MPT,531,531
NOT,628,628
NPC,634,634
OP0,706,706
PPT,1061,1061
PF,549009203,930
InCo,549009207,323
CUN,616,616
RN0,214,214
III,35,35
MA3,549009211,323
EW,975,975
IV,115,115
VTN,757,757
AT,231,231
LT,66,66
DT,75,323
MT,58,323
SNl,615,323
MBsta,348,313
SNc,374,374
PPN,1052,1052
RAmb,165,348
IF,12,12
IPN,100,100
RL,197,197
CLI,591,591
DR,872,872
HB,1065,343
P,771,1065
P-sen,1132,771
NLL,612,612
NLL,82,612
NLL,90,612
NLL,99,612
PSV,7,7
PB,867,867
KF,123,867
PB,881,867
PB,860,867
PB,868,867
PB,875,867
PB,883,867
PB,891,867
PB,890,867
PB,899,867
PB,915,867
PB,923,867
SOC,398,398
POR,122,398
SOC,105,398
SOC,114,398
P-mot,987,771
B0,280,280
DTN,880,880
LT,283,66
PCG,898,898
PG,931,931
PRNc,1093,1093
PR,552,1077
SG,318,318
SSN,462,987
SUT,534,534
TRN,574,574
V0,621,621
P5,549009215,987
Acs5,549009219,987
PC5,549009223,987
I5,549009227,987
P-sat,1117,771
CS,679,679
CS,137,679
CS,130,679
LC,147,147
LDT,162,162
NI,604,604
PRNr,146,146
RPO,238,238
SLC,350,350
SLD,358,358
MY,354,1065
MY-sen,386,354
AP,207,8
CN,607,386
CNlam,112,607
CNspg,560,607
DCO,96,96
VCO,101,101
DCN,720,386
CU,711,711
GR,1039,1039
ECU,903,903
NTB,642,642
NTS,651,651
NTS,659,651
NTS,666,651
NTS,674,651
NTS,682,651
NTS,691,651
SPVC,429,429
SPVI,437,437
SPVO,445,445
SPVO,77,445
SPVO,53,445
SPVO,61,445
SPVO,45,445
SPVO,69,445
z,789,386
MY-mot,370,354
VI0,653,653
ACVI,568,370
VII0,661,661
ACVII,576,576
EV,640,370
AMB,135,135
AMB,939,135
AMB,143,135
DMX,839,839
ECO,887,370
GRN,1048,1048
ICB,372,372
IO,83,83
IRN,136,136
ISN,106,106
LIN,203,203
LRN,235,235
LRN,955,235
LRN,963,235
MARN,307,307
DR,395,872
MDRNd,1098,1098
MDRNv,1107,1107
PARN,852,852
PAS,859,859
PG,938,931
PGRNd,970,970
PGRNl,978,978
PH,154,946
NI,161,604
NR,177,177
PRP,169,169
PMR,995,370
PPY,1069,1069
PPY,185,1069
PPY,193,1069
VNC,701,370
LAV,209,209
MV,202,202
SPIV,225,225
SUV,217,217
x0,765,765
XII,773,773
y0,781,781
INV,76,370
MY-sat,379,354
RM0,206,206
RPA,230,230
RO,222,222
CB,512,8
CBX,528,512
VERM,645,528
LING,912,912
LING,10707,912
LING,10706,912
LING,10705,912
CENT,920,920
CENT,976,920
CENT,10710,920
CENT,10709,920
CENT,10708,920
CENT,984,920
CENT,10713,920
CENT,10712,920
CENT,10711,920
CUL,928,928
CUL,992,928
CUL,10716,928
CUL,10715,928
CUL,10714,928
CUL,1001,928
CUL,10719,928
CUL,10718,928
CUL,10717,928
CUL,1091,928
CUL,10722,928
CUL,10721,928
CUL,10720,928
DEC,936,936
DEC,10725,936
DEC,10724,936
DEC,10723,936
FOTU,944,944
FOTU,10728,944
FOTU,10727,944
FOTU,10726,944
PYR,951,951
PYR,10731,951
PYR,10730,951
PYR,10729,951
UVU,957,957
UVU,10734,957
UVU,10733,957
UVU,10732,957
NOD,968,968
NOD,10737,968
NOD,10736,968
NOD,10735,968
HEM,1073,528
SIM,1007,1007
SIM,10674,1007
SIM,10673,1007
SIM,10672,1007
AN,1017,1017
AN,1056,1017
AN,10677,1017
AN,10676,1017
AN,10675,1017
AN,1064,1017
AN,10680,1017
AN,10679,1017
AN,10678,1017
PRM,1025,1025
PRM,10683,1025
PRM,10682,1025
PRM,10681,1025
COPY,1033,1033
COPY,10686,1033
COPY,10685,1033
COPY,10684,1033
PFL,1041,1041
PFL,10689,1041
PFL,10688,1041
PFL,10687,1041
FL,1049,1049
FL,10692,1049
FL,10691,1049
FL,10690,1049
CBXmo,1144,528
CBXpu,1145,528
CBXgr,1143,528
CBN,519,512
FN,989,989
IP,91,91
DN,846,846
fiber tracts,1009,997
cm,967,1009
tn,885,967
von,949,967
In,840,967
onl,1016,840
lotg,21,840
lot,665,21
lotd,538,21
aolt,459,21
aco,900,840
IIn,848,967
aot,876,848
bsc,916,848
csc,336,848
och,117,848
opt,125,848
ttp,357,848
III,832,35
mlf,62,832
pc,158,832
IV,911,115
IV,384,115
VIn,710,967
Vn,901,967
moV,93,901
sV,229,901
mtV,705,229
sptV,794,229
VIIn,798,967
iVIIn,1131,798
gVIIn,1116,798
III,933,35
cvb,1076,933
III,413,35
III,948,35
tb,841,948
ias,641,948
das,506,948
ll,658,948
cic,633,948
bic,482,948
IXn,808,967
Xn,917,967
ts,237,917
XIn,717,967
XII,813,773
vrt,925,967
drt,792,967
cett,932,792
dl,570,932
dcm,522,932
vc,858,932
fpr,586,932
dc,514,932
cuf,380,514
grf,388,514
iaf,396,514
ml,697,932
sst,871,967
sttl,29,871
sttv,389,871
scrt,245,871
sop,261,871
srp,270,871
svp,293,871
stp,277,871
shp,253,871
step,285,871
hht,627,285
cbf,960,1009
cbc,744,960
cbp,752,960
scp,326,752
dscp,812,326
sct,85,812
uf,850,326
sctv,866,326
mcp,78,752
icp,1123,752
sctd,553,1123
cct,499,1123
jrb,650,1123
bct,490,1123
oct,404,490
rct,410,490
tct,373,752
arb,728,960
scwm,484682512,1009
lfbs,983,1009
cc,776,983
fa,956,776
ec,579,956
ee,964,776
ccg,1108,776
fp,971,776
ccr,979,776
ccb,484682516,776
ccs,986,776
cst,784,983
int,6,784
cpd,924,784
cte,1036,784
crt,1012,784
cpt,1003,784
cbt,994,784
py,190,784
pyd,198,784
cstc,1019,784
cstu,1028,784
lfbst,896,983
em,1092,896
im,14,896
mtc,86,896
tp,365,896
or,484682520,896
ar,484682524,896
eps,1000,1009
epsc,760,1000
pap,142,760
nst,102,760
ntt,109,760
ptf,134,760
snp,309,760
stf,317,760
tsp,877,1000
tspd,1051,877
dtd,1060,877
tspc,1043,877
rust,863,1000
vtd,397,863
rrt,221,863
ctb,736,1000
rst,855,1000
rstl,205,855
rstm,213,855
vsp,941,1000
mfbs,991,1009
mfbc,768,991
amc,884,768
apd,892,768
act,908,768
cing,940,768
fxs,1099,768
alv,466,1099
df,530,1099
fi,603,1099
fxprg,745,1099
db,420,745
fxpo,737,1099
mct,428,737
fx,436,737
hc,618,1099
dhc,443,618
vhc,449,618
per,713,1099
ab,474,1099
lab,37,768
st,301,768
stc,484682528,301
mfsbshy,824,991
mfb,54,824
vlt,405,824
poc,174,824
sup,349,824
supa,817,349
supd,825,349
supv,833,349
pmx,166,824
smd,341,824
php,182,824
phpd,762,182
phpl,770,182
phpm,779,182
phpv,787,182
pvbh,150,824
mfbsma,46,824
pm,753,46
mtt,690,46
mtg,681,46
mp,673,46
mfbst,1068,824
pvbt,722,1068
mfbse,1083,824
sm,802,1083
fr,595,1083
hbc,611,1083
PIS,730,1083
mfbsm,70,824
dlf,547,70
dtt,563,70
VS,73,997
VL,81,73
RC,89,81
SEZ,98,81
chpl,108,81
chfl,116,81
IV,124,115
V3,129,73
AQ,140,73
V4,145,73
V4r,153,145
c,164,73
grv,1024,997
grv of CTX,1032,1024
eg,1055,1032
hf,1063,1032
rf,1071,1032
ri,1078,1032
grv of CBX,1040,1024
pce,1087,1040
pcf,1095,1040
pri,1103,1040
psf,1112,1040
ppf,1119,1040
sec,3,1040
plf,11,1040
nf,18,1040
sif,25,1040
icf,34,1040
apf,43,1040
ipf,49,1040
pms,57,1040
pfs,65,1040
PF,624,930
retina,304325711,997
